Nume,Categorie,Tip_produs,Pret,Vanzare_ok,Achizitie_ok,Unitate,Unitate_achizitie,Taxe,Taxe_achizitie,Descriere
AFINE,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,2
Alb de Petro Vaselo,Bauturi alcoolice ,product,37.8151,ok,ok,Units,Units,TVA deductibil 19% Bunuri,TVA colectat 19% Bunuri,5
Ardei capia conserva,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,6
Ardei copt,Legume,product,0,ok,ok,kg,kg,TVA colectat 19% Bunuri,TVA deductibil 9% Bunuri,8
Batonash cu alune si cacao 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,10
Batonash cu migdale si portocale 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,14
Batonash cu unt de arahide 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,16
Bere Anagram Best Coast IPA 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,18
Bere Anagram Big Sur 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,19
Bere Anagram Chocol�ha Spicy Chocolate Stout 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,20
Bere Anagram Cinco de Cuatro Baja Lager 330 mL,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,21
Bere Anagram Saison de Citron 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,22
Boia iute,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,27
Borcan 212 bonta to 66 (220g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,29
Borcan 314 quadro,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,30
Borcan 350 to82,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,31
Borcan amfora,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,33
Borcan hex 196 to58 (GR-200g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,34
Borcan patrat 314ml,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,35
Borcan patrat 380ml,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,36
Bulion,Ingrediente,product,0,ok,ok,L,L,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,41
Cabernet Sauvignon 2016 Galicea Mare,Bauturi alcoolice ,product,82.3529,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,42
Cafea Origo 1kg,Cafea ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,45
Caisata Bran 700ml,Bauturi alcoolice ,product,151.2605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,49
